id,nombre,descripcion
75,EXON,Exon number.
76,INTRON,Intron number.
77,DOMAINS,Overlapping protein domains.
78,GMAF,Global MAF from 1000G.
79,AFR_MAF,1000G African population MAF.
80,AMR_MAF,1000G American population MAF.
81,ASN_MAF,1000G Asian population MAF.
82,EAS_MAF,1000G East Asian population MAF.
83,EUR_MAF,1000G European population MAF.
84,SAS_MAF,1000G South Asian population MAF.
85,AA_MAF,ESP African American MAF.
86,EA_MAF,ESP European American MAF.
87,CLIN_SIG,Clinical significance (ClinVar).
88,SOMATIC,Somatic status flag.
89,PUBMED,PubMed IDs citing variant.
90,MOTIF_NAME,TF motif identifier.
91,MOTIF_POS,Position within motif.
92,HIGH_INF_POS,High information position flag.
93,MOTIF_SCORE_CHANGE,Motif score change.
94,IMPACT,Impact modifier.
95,PICK,VEP pick flag.
96,VARIANT_CLASS,Sequence Ontology variant class.
97,TSL,Transcript support level.
98,HGVS_OFFSET,HGVS offset.
99,PHENO,Phenotype association flag.
100,MINIMISED,Minimal representation flag.
101,ExAC_AF,ExAC global allele frequency.
102,ExAC_AF_Adj,ExAC adjusted allele frequency.
103,ExAC_AF_AFR,ExAC African allele frequency.
104,ExAC_AF_AMR,ExAC American allele frequency.
105,ExAC_AF_EAS,ExAC East Asian allele frequency.
106,ExAC_AF_FIN,ExAC Finnish allele frequency.
107,ExAC_AF_NFE,ExAC Non‑Finnish European AF.
108,ExAC_AF_OTH,ExAC other populations AF.
109,ExAC_AF_SAS,ExAC South Asian allele frequency.
110,GENE_PHENO,Gene‑phenotype association flag.
111,FILTER,Filters from input VCF.
112,CONTEXT,Reference allele and flanking context.
113,src_vcf_id,Submitter ID of input VCF file.
114,tumor_bam_uuid,Submitter ID of tumor BAM.
115,normal_bam_uuid,Submitter ID of normal BAM.
116,case_id,GDC case UUID.
117,GDC_FILTER,GDC filter tags.
118,COSMIC,Overlapping COSMIC variants.
119,MC3_Overlap,Overlap with MC3 variant flag.
120,GDC_Validation_Status,GDC validation status.
121,GDC_Valid_Somatic,Somatic validation flag.
122,vcf_region,VCF region string.
123,vcf_info,VCF INFO column.
124,vcf_format,VCF FORMAT column.
125,vcf_tumor_gt,Tumor genotype from VCF.
126,vcf_normal_gt,Normal genotype from VCF.
